commit dbeb26ad6d354e487ce52961e56234dea077ddf1
Author: Michael DeHaan <michael.dehaan@gmail.com>
Date:   Wed Oct 10 18:40:28 2012 -0400
-          "if yes, fail when user can't be removed. Otherwise just log and continue"
-        ], 
-        "choices": [
-          "yes", 
-          "no"
-        ]
-      }, 
-      "priv": {
-        "default": null, 
-        "required": false, 
-        "description": [
-          "PostgreSQL privileges string in the format: C(table:priv1,priv2)"
-        ]
-      }
-    }, 
-    "ansible_version": "0.8"
-  }, 
-  {
-    "description": [
-      "Executes a low-down and dirty SSH command, not going through the module subsystem. This is useful and should only be done in two cases. The first case is installing python-simplejson on older (Python 2.4 and before) hosts that need it as a dependency to run modules, since nearly all core modules require it. Another is speaking to any devices such as routers that do not have any Python installed. In any other case, using the M(shell) or M(command) module is much more appropriate. Arguments given to M(raw) are run directly through the configured remote shell and only output is returned. There is no error detection or change handler support for this module"
-    ], 
-    "author": "Michael DeHaan", 
-    "module": "raw", 
-    "filename": "library/raw", 
-    "examples": [
-      {
-        "code": "ansible newhost.example.com -m raw -a \"yum -y install python-simplejson\"", 
-        "description": "Example from /usr/bin/ansible to bootstrap a legacy python 2.4 host"
-      }
-    ], 
-    "docuri": "raw", 
-    "short_description": "Executes a low-down and dirty SSH command", 
-    "now_date": "2012-10-09", 
-    "ansible_version": "0.8"
-  }, 
-  {
-    "now_date": "2012-10-09", 
-    "requirements": [], 
-    "description": [
-      "Toggles SELinux booleans."
-    ], 
-    "author": "Stephen Fromm", 
-    "notes": [
-      "Not tested on any debian based system"
-    ], 
-    "module": "seboolean", 
-    "filename": "library/seboolean", 
-    "examples": [
-      {
-        "code": "seboolean name=httpd_can_network_connect state=true persistent=yes", 
-        "description": "Set I(httpd_can_network_connect) SELinux flag to I(true) and I(persistent)"
-      }
-    ], 
-    "docuri": "seboolean", 
-    "short_description": "Toggles SELinux booleans.", 
-    "version_added": "0.7", 
-    "options": {
-      "state": {
-        "default": null, 
-        "required": true, 
-        "description": [
-          "Desired boolean value"
-        ], 
-        "choices": [
-          "true", 
-          "false"
-        ]
-      }, 
-      "name": {
-        "default": null, 
-        "required": true, 
-        "description": [
-          "Name of the boolean to configure"
-        ]
-      }, 
-      "persistent": {
-        "default": false, 
-        "required": false, 
-        "description": [
-          "Set to 'yes' if the boolean setting should survive a reboot"
-        ], 
-        "choices": [
-          "yes", 
-          "no"
-        ]
-      }
-    }, 
-    "ansible_version": "0.8"
-  }, 
-  {
-    "now_date": "2012-10-09", 
-    "requirements": [], 
-    "description": [
-      "Configures the SELinux mode and policy. A reboot may be required after usage. Ansible will not issue this reboot but will let you know when it is required."
-    ], 
-    "author": "Derek Carter", 
-    "notes": [
-      "Not tested on any debian based system"
-    ], 
-    "module": "selinux", 
-    "filename": "library/selinux", 
-    "examples": [
-      {
-        "code": "selinux policy=targeted state=enforcing"
-      }, 
-      {
-        "code": "selinux policy=targeted state=disabled"
-      }
-    ], 
-    "docuri": "selinux", 
-    "short_description": "Change policy and state of SELinux", 
-    "version_added": "0.7", 
-    "options": {
-      "policy": {
-        "default": null, 
-        "required": true, 
-        "description": [
-          "name of the SELinux policy to use (example: 'targeted')"
-        ]
-      }, 
-      "state": {
-        "default": null, 
-        "required": true, 
-        "description": [
-          "The SELinux mode"
-        ], 
-        "choices": [
-          "enforcing", 
-          "permissive", 
-          "disabled"
-        ]
-      }, 
-      "conf": {
-        "default": "/etc/selinux/config", 
-        "required": false, 
-        "description": [
-          "path to the SELinux configuration file, if non-standard"
-        ]
-      }
-    }, 
-    "ansible_version": "0.8"
-  }, 
-  {
-    "now_date": "2012-10-09", 
-    "description": [
-      "Controls services on remote hosts."
-    ], 
-    "author": "Michael DeHaan", 
-    "module": "service", 
-    "filename": "library/service", 
-    "examples": [
-      {
-        "code": "service name=httpd state=started", 
-        "description": "Example action from Ansible Playbooks"
-      }, 
-      {
-        "code": "service name=httpd state=stopped", 
-        "description": "Example action from Ansible Playbooks"
-      }, 
-      {
-        "code": "service name=httpd state=restarted", 
-        "description": "Example action from Ansible Playbooks"
-      }, 
-      {
-        "code": "service name=httpd state=reloaded", 
-        "description": "Example action from Ansible Playbooks"
-      }, 
-      {
-        "code": "service name=foo pattern=/usr/bin/foo state=started", 
-        "description": "Example action from Ansible Playbooks"
-      }
-    ], 
-    "docuri": "service", 
-    "short_description": "Manage services.", 
-    "version_added": 0.1, 
-    "options": {
-      "pattern": {
-        "required": false, 
-        "description": [
-          "If the service does not respond to the status command, name a substring to look for as would be found in the output of the I(ps) command as a stand-in for a status result.  If the string is found, the service will be assumed to be running."
-        ], 
-        "version_added": "0.7"
-      }, 
-      "state": {
-        "required": false, 
-        "description": [
-          "I(started), I(stopped), I(reloaded), I(restarted). I(Started)/I(stopped) are idempotent actions that will not run commands unless necessary.  I(restarted) will always bounce the service.  I(reloaded) will always reload."
-        ], 
-        "choices": [
-          "running", 
-          "started", 
-          "stopped", 
-          "restarted", 
-          "reloaded"
-        ]
-      }, 
-      "enabled": {
-        "required": false, 
-        "description": [
-          "Whether the service should start on boot."
-        ], 
-        "choices": [
-          "yes", 
-          "no"
-        ]
-      }, 
-      "name": {
-        "required": true, 
-        "description": [
-          "Name of the service."
-        ]
-      }
-    }, 
-    "ansible_version": "0.8"
-  }, 
-  {
-    "description": [
-      "This module is automatically called by playbooks to gather useful variables about remote hosts that can be used in playbooks. It can also be executed directly by C(/usr/bin/ansible) to check what variables are available to a host. Ansible provides many I(facts) about the system, automatically."
-    ], 
-    "author": "Michael DeHaan", 
-    "notes": [
-      "More ansible facts will be added with successive releases. If I(facter) or I(ohai) are installed, variables from these programs will also be snapshotted into the JSON file for usage in templating. These variables are prefixed with C(facter_) and C(ohai_) so it's easy to tell their source. All variables are bubbled up to the caller. Using the ansible facts and choosing to not install I(facter) and I(ohai) means you can avoid Ruby-dependencies on your remote systems."
-    ], 
-    "module": "setup", 
-    "filename": "library/setup", 
-    "examples": [
-      {
-        "code": "ansible all -m setup -tree /tmp/facts", 
-        "description": "Obtain facts from all hosts and store them indexed by hostname at /tmp/facts."
-      }
-    ], 
-    "docuri": "setup", 
-    "short_description": "Gathers facts about remote hosts", 
-    "now_date": "2012-10-09", 
-    "ansible_version": "0.8"
-  }, 
-  {
-    "now_date": "2012-10-09", 
-    "requirements": [], 
-    "description": [
-      "The shell module takes the command name followed by a list of arguments, space delimited. It is almost exactly like the M(command) module but runs the command through a shell (C(/bin/sh)) on the remote node."
-    ], 
-    "author": "Michael DeHaan", 
-    "notes": [
-      "If you want to execute a command securely and predicably, it may be better to use the M(command) module instead. Best practices when writing playbooks will follow the trend of using M(command) unless M(shell) is explicitly required. When running ad-hoc commands, use your best judgement."
-    ], 
-    "module": "shell", 
-    "filename": "library/shell", 
-    "examples": [
-      {
-        "code": "shell somescript.sh >> somelog.txt", 
-        "description": "Execute the command in remote shell"
-      }
-    ], 
-    "docuri": "shell", 
-    "short_description": "Execute commands in nodes.", 
-    "version_added": "0.2", 
-    "options": {
-      "creates": {
-        "default": null, 
-        "required": false, 
-        "description": [
-          "a filename, when it already exists, this step will NOT be run"
-        ]
-      }, 
-      "chdir": {
-        "default": null, 
-        "required": false, 
-        "description": [
-          "cd into this directory before running the command (0.6 and later)"
-        ]
-      }, 
-      "(free form)": {
-        "default": null, 
-        "required": null, 
-        "description": [
-          "The command module takes a free form command to run"
-        ]
-      }
-    }, 
-    "ansible_version": "0.8"
-  }, 
-  {
-    "requirements": [], 
-    "description": [
-      "This module works like M(fetch). It is used for fetching a base64- encoded blob containing the data in a remote file."
-    ], 
-    "author": "Michael DeHaan", 
-    "notes": [
-      "See also: M(fetch)"
-    ], 
-    "module": "slurp", 
-    "filename": "library/slurp", 
-    "examples": [
-      {
-        "code": "ansible host -m slurp -a 'src=/tmp/xx'\n    host | success >> {\n       \"content\": \"aGVsbG8gQW5zaWJsZSB3b3JsZAo=\", \n       \"encoding\": \"base64\"\n    }\n", 
-        "description": "Example using C(/usr/bin/ansible)"
-      }
-    ], 
-    "docuri": "slurp", 
-    "short_description": "Slurps a file from remote nodes", 
-    "now_date": "2012-10-09", 
-    "options": {
-      "src": {
-        "default": null, 
-        "required": true, 
-        "description": [
-          "The file on the remote system to fetch. This must be a file, not a directory."
-        ], 
-        "aliases": []
-      }
-    }, 
-    "ansible_version": "0.8"
-  }, 
-  {
-    "now_date": "2012-10-09", 
-    "requirements": [], 
-    "description": [
-      "This module is really simple, so for now this checks out from the given branch of a repo at a particular SHA or tag. Latest is not supported, you should not be doing that."
-    ], 
-    "author": "Dane Summers", 
-    "notes": [
-      "Requires subversion and grep on the client."
-    ], 
-    "module": "subversion", 
-    "filename": "library/subversion", 
-    "examples": [
-      {
-        "code": "subversion repo=svn+ssh://an.example.org/path/to/repo dest=/src/checkout", 
-        "description": "Export subversion repository in a specified folder"
-      }
-    ], 
-    "docuri": "subversion", 
-    "short_description": "Deploys a subversion repository.", 
-    "version_added": "0.7", 
-    "options": {
-      "repo": {
-        "default": null, 
-        "required": true, 
-        "description": [
-          "The subversion URL to the repository."
-        ]
-      }, 
-      "dest": {
-        "default": null, 
-        "required": true, 
-        "description": [
-          "Absolute path where the repository should be deployed."
-        ]
-      }, 
-      "force": {
-        "default": true, 
-        "required": false, 
-        "description": [
-          "If yes, any modified files in the working repository will be discarded. If no, this module will fail if it encounters modified files."
-        ], 
-        "choices": [
-          "yes", 
-          "no"
-        ]
-      }
-    }, 
-    "ansible_version": "0.8"
-  }, 
-  {
-    "now_date": "2012-10-09", 
-    "requirements": [], 
-    "description": [
-      "Manage the state of a program or group of programs running via Supervisord"
-    ], 
-    "author": "Matt Wright", 
-    "module": "supervisorctl", 
-    "filename": "library/supervisorctl", 
-    "examples": [
-      {
-        "code": "supervisorctl name=my_app state=started", 
-        "description": "Manage the state of program I(my_app) to be in I(started) state."
-      }
-    ], 
-    "docuri": "supervisorctl", 
-    "short_description": "Manage the state of a program or group of programs running via Supervisord", 
-    "version_added": "0.7", 
-    "options": {
-      "state": {
-        "default": null, 
-        "required": true, 
-        "description": [
-          "The state of service"
-        ], 
-        "choices": [
-          "started", 
-          "stopped", 
-          "restarted"
-        ]
-      }, 
-      "name": {
-        "default": null, 
-        "required": true, 
-        "description": [
-          "The name of the supervisord program/process to manage"
-        ]
-      }
-    }, 
-    "ansible_version": "0.8"
-  }, 
-  {
-    "requirements": null, 
-    "description": [
-      "Templates are processed by the Jinja2 templating language (U(http://jinja.pocoo.org/docs/)) - documentation on the template formatting can be found in the Template Designer Documentation (U(http://jinja.pocoo.org/docs/templates/))."
-    ], 
-    "author": "Michael DeHaan", 
-    "notes": [
-      "Since Ansible version 0.9, templates are loaded with C(trim_blocks=True)."
-    ], 
-    "module": "template", 
-    "filename": "library/template", 
-    "examples": [
-      {
-        "code": "template src=/mytemplates/foo.j2 dest=/etc/file.conf owner=bin group=wheel mode=0644", 
-        "description": "Example from Ansible Playbooks"
-      }
-    ], 
-    "docuri": "template", 
-    "short_description": "Templates a file out to a remote server.", 
-    "now_date": "2012-10-09", 
-    "options": {
-      "dest": {
-        "default": null, 
-        "required": true, 
-        "description": [
-          "Location to render the template to on the remote machine."
-        ]
-      }, 
-      "src": {
-        "default": null, 
-        "required": true, 
-        "description": [
-          "Path of a Jinja2 formatted template on the local server. This can be a relative or absolute path."
-        ], 
-        "aliases": []
-      }, 
-      "backup": {
-        "default": "no", 
-        "required": false, 
-        "description": [
-          "Create a backup file including the timestamp information so you can get the original file back if you somehow clobbered it incorrectly."
-        ], 
-        "choices": [
-          "yes", 
-          "no"
-        ]
-      }, 
-      "others": {
-        "required": false, 
-        "description": [
-          "all arguments accepted by the M(file) module also work here"
-        ]
-      }
-    }, 
-    "ansible_version": "0.8"
-  }, 
-  {
-    "now_date": "2012-10-09", 
-    "requirements": [
-      "useradd", 
-      "userdel", 
-      "usermod"
-    ], 
-    "description": [
-      "Manage user accounts and user attributes."
-    ], 
-    "author": "Stephen Fromm", 
-    "module": "user", 
-    "filename": "library/user", 
-    "docuri": "user", 
-    "short_description": "Manage user accounts", 
-    "version_added": 0.2, 
-    "options": {
-      "comment": {
-        "required": false, 
-        "description": [
-          "Optionally sets the description (aka I(GECOS)) of user account."
-        ]
-      }, 
-      "shell": {
-        "required": false, 
-        "description": [
-          "Optionally set the user's shell."
-        ]
-      }, 
-      "force": {
-        "default": "no", 
-        "required": false, 
-        "description": [
-          "When used with I(state=absent), behavior is as with I(userdel --force)."
-        ], 
-        "choices": [
-          true, 
-          false
-        ]
-      }, 
-      "name": {
-        "required": true, 
-        "description": [
-          "Name of the user to create, remove or modify."
-        ]
-      }, 
-      "createhome": {
-        "default": "yes", 
-        "required": false, 
-        "description": [
-          "Unless set to I(no), a home directory will be made for the user when the account is created."
-        ], 
-        "choices": [
-          true, 
-          false
-        ]
-      }, 
-      "system": {
-        "default": "no", 
-        "required": false, 
-        "description": [
-          "When creating an account, setting this to I(yes) makes the user a system account.  This setting cannot be changed on existing users."
-        ], 
-        "choices": [
-          true, 
-          false
-        ]
-      }, 
-      "remove": {
-        "default": "no", 
-        "required": false, 
-        "description": [
-          "When used with I(state=absent), behavior is as with I(userdel --remove)."
-        ], 
-        "choices": [
-          true, 
-          false
-        ]
-      }, 
-      "group": {
-        "required": false, 
-        "description": [
-          "Optionally sets the user's primary group (takes a group name)."
-        ]
-      }, 
-      "state": {
-        "default": "present", 
-        "required": false, 
-        "description": [
-          "Whether the account should exist.  When I(absent), removes the user account."
-        ], 
-        "choices": [
-          "present", 
-          "absent"
-        ]
-      }, 
-      "groups": {
-        "required": false, 
-        "description": [
-          "Puts the user in this comma-delimited list of groups."
-        ]
-      }, 
-      "home": {
-        "required": false, 
-        "description": [
-          "Optionally set the user's home directory."
-        ]
-      }, 
-      "password": {
-        "required": false, 
-        "description": [
-          "Optionally set the user's password to this crypted value.  See the user example in the github examples directory for what this looks like in a playbook."
-        ]
-      }, 
-      "append": {
-        "required": false, 
-        "description": [
-          "If I(yes), will only add groups, not set them to just the list in I(groups)."
-        ]
-      }, 
-      "uid": {
-        "required": false, 
-        "description": [
-          "Optionally sets the I(UID) of the user."
-        ]
-      }
-    }, 
-    "ansible_version": "0.8"
-  }, 
-  {
-    "now_date": "2012-10-09", 
-    "requirements": [
-      "libvirt"
-    ], 
-    "description": [
-      "Manages virtual machines supported by I(libvirt)."
-    ], 
-    "author": "Michael DeHaan, Seth Vidal", 
-    "notes": [
-      "Other non-idempotent commands are: C(status), C(pause), C(unpause), C(get_xml), C(autostart), C(freemem), C(list_vms), C(info), C(nodeinfo), C(virttype)"
-    ], 
-    "module": "virt", 
-    "filename": "library/virt", 
-    "examples": [
-      {
-        "code": "virt guest=alpha state=running", 
-        "description": "Example from Ansible Playbooks"
-      }, 
-      {
-        "code": "ansible host -m virt -a \"guest=alpha command=status\"", 
-        "description": "Example guest management with C(/usr/bin/ansible)"
-      }
-    ], 
-    "docuri": "virt", 
-    "short_description": "Manages virtual machines supported by libvirt", 
-    "version_added": "0.2", 
-    "options": {
-      "state": {
-        "default": "no", 
-        "required": false, 
-        "description": [
-          "Note that there may be some lag for state requests like C(shutdown) since these refer only to VM states. After starting a guest, it may not be immediately accessible."
-        ], 
-        "choices": [
-          "running", 
-          "shutdown", 
-          "destroyed", 
-          "undefined"
-        ]
-      }, 
-      "command": {
-        "required": false, 
-        "description": [
-          "in addition to state management, various non-idempotent commands are available. See examples"
-        ]
-      }, 
-      "name": {
-        "default": null, 
-        "required": true, 
-        "description": [
-          "name of the guest VM being managed"
-        ], 
-        "aliases": []
-      }
-    }, 
-    "ansible_version": "0.8"
-  }, 
-  {
-    "now_date": "2012-10-09", 
-    "description": [
-      "This module gathers facts for a specific guest on VMWare vSphere. These facts include hardware and network related information useful for provisioning (e.g. macaddress, uuid).", 
-      "This module requires the pysphere python module."
-    ], 
-    "author": "Dag Wieers", 
-    "notes": [
-      "This module ought to be run from a system that can access vSphere directly. Either by using C(local_action), or C(using delegate)_to."
-    ], 
-    "module": "vsphere_facts", 
-    "filename": "library/vsphere_facts", 
-    "examples": [
-      {
-        "code": "local_action: vsphere_facts host=$esxserver login=$esxlogin password=$esxpassword guest=$inventory_hostname_short\nonly_if: \"'$cmdb_hwmodel'.startswith('VMWare ')\n", 
-        "description": "Task to gather facts from a vSphere cluster only if the system is a VMWare guest"
-      }, 
-      {
-        "code": [
-          {
-            "hw_name": "centos6", 
-            "hw_processor_count": 1, 
-            "hw_memtotal_mb": 2048, 
-            "hw_guest_full_name": "Red Hat Enterprise Linux 6 (64-bit)", 
-            "hw_guest_id": "rhel6_64Guest", 
-            "hw_eth0": [
-              {
-                "macaddress": "00:11:22:33:44:55", 
-                "macaddress_dash": "00-11-22-33-44-55", 
-                "addresstype": "assigned", 
-                "summary": "VLAN-321", 
-                "label": "Network adapter 1"
-              }
-            ], 
-            "hw_product_uuid": "ef50bac8-2845-40ff-81d9-675315501dac"
-          }
-        ], 
-        "description": "Typical output of a vsphere_facts run on a guest"
-      }
-    ], 
-    "docuri": "vsphere-facts", 
-    "short_description": "Gather facts for a guest on VMWare vSphere", 
-    "version_added": "0.8", 
-    "options": {
-      "host": {
-        "required": true, 
-        "description": [
-          "The vSphere server from the cluster the virtual server is located on."
-        ]
-      }, 
-      "password": {
-        "required": true, 
-        "description": [
-          "The password to authenticate on the vSphere cluster."
-        ]
-      }, 
-      "login": {
-        "required": true, 
-        "description": [
-          "The login name to authenticate on the vSphere cluster."
-        ]
-      }, 
-      "guest": {
-        "required": true, 
-        "description": [
-          "The virtual server to gather facts for on the vSphere cluster."
-        ]
-      }
-    }, 
-    "ansible_version": "0.8"
-  }, 
-  {
-    "now_date": "2012-10-09", 
-    "requirements": null, 
-    "description": [
-      "This is useful for when services are not immediately available after their init scripts return - which is true of certain Java application servers. It is also useful when starting guests with the M(virt) module and needing to pause until they are ready."
-    ], 
-    "author": "Jeroen Hoekx", 
-    "notes": [], 
-    "module": "wait_for", 
-    "filename": "library/wait_for", 
-    "examples": [
-      {
-        "code": "wait_for port=8000 delay=10", 
-        "description": "Example from Ansible Playbooks"
-      }
-    ], 
-    "docuri": "wait-for", 
-    "short_description": "Waits for a given port to become accessible on a server.", 
-    "version_added": "0.7", 
-    "options": {
-      "delay": {
-        "default": 0, 
-        "required": false, 
-        "description": [
-          "number of seconds to wait before starting to poll"
-        ]
-      }, 
-      "host": {
-        "default": "127.0.0.1", 
-        "required": false, 
-        "description": [
-          "hostname or IP address to wait for"
-        ], 
-        "aliases": []
-      }, 
-      "port": {
-        "required": true, 
-        "description": [
-          "port number to poll"
-        ]
-      }, 
-      "timeout": {
-        "default": 300, 
-        "required": false, 
-        "description": [
-          "maximum number of seconds to wait for"
-        ]
-      }, 
-      "state": {
-        "default": "started", 
-        "description": [
-          "either C(started), or C(stopped) depending on whether the module should poll for the port being open or closed."
-        ], 
-        "choices": [
-          "started", 
-          "stopped"
-        ]
-      }
-    }, 
-    "ansible_version": "0.8"
-  }, 
-  {
-    "requirements": [
-      "yum", 
-      "rpm"
-    ], 
-    "description": [
-      "Will install, upgrade, remove, and list packages with the I(yum) package manager."
-    ], 
-    "author": "Seth Vidal", 
-    "notes": [], 
-    "module": "yum", 
-    "filename": "library/yum", 
-    "examples": [
-      {
-        "code": "yum name=httpd state=latest"
-      }, 
-      {
-        "code": "yum name=httpd state=removed"
-      }, 
-      {
-        "code": "yum name=httpd state=installed"
-      }
-    ], 
-    "docuri": "yum", 
-    "short_description": "Manages packages with the I(yum) package manager", 
-    "now_date": "2012-10-09", 
-    "options": {
-      "state": {
-        "default": "present", 
-        "required": false, 
-        "description": [
-          "whether to install (C(present), C(latest)), or remove (C(absent)) a package."
-        ], 
-        "choices": [
-          "present", 
-          "latest", 
-          "absent"
-        ]
-      }, 
-      "list": {
-        "default": null, 
-        "required": false, 
-        "description": [
-          "various non-idempotent commands for usage with C(/usr/bin/ansible) and I(not) playbooks. See examples."
-        ]
-      }, 
-      "name": {
-        "default": null, 
-        "required": true, 
-        "description": [
-          "package name, or package specifier with version, like C(name-1.0)."
-        ], 
-        "aliases": []
-      }
-    }, 
-    "ansible_version": "0.8"
-  }
-];
-
-  $scope.orderProp = "module";
-}
\ No newline at end of file
diff --git a/docsite/YAMLSyntax.html b/docsite/YAMLSyntax.html
index 76c5df2c62..141e3b997a 100644
--- a/docsite/YAMLSyntax.html
+++ b/docsite/YAMLSyntax.html
@@ -251,7 +251,7 @@ languages:
 <footer class="footer">
 <p>
         &copy; Copyright 2012 Michael DeHaan.<br/>
-      Last updated on Oct 09, 2012.<br/>
+      Last updated on Oct 10, 2012.<br/>
     </p>
 </div>
 </footer>
diff --git a/docsite/api.html b/docsite/api.html
index fae6c5c476..b312d21466 100644
--- a/docsite/api.html
+++ b/docsite/api.html
@@ -466,7 +466,7 @@ directory.</p>
 <footer class="footer">
 <p>
         &copy; Copyright 2012 Michael DeHaan.<br/>
-      Last updated on Oct 09, 2012.<br/>
+      Last updated on Oct 10, 2012.<br/>
     </p>
 </div>
 </footer>
diff --git a/docsite/bestpractices.html b/docsite/bestpractices.html
index 8ca764fdf2..f88b33d649 100644
--- a/docsite/bestpractices.html
+++ b/docsite/bestpractices.html
@@ -310,7 +310,7 @@ different variables to different geographies.</p>
 <footer class="footer">
 <p>
         &copy; Copyright 2012 Michael DeHaan.<br/>
-      Last updated on Oct 09, 2012.<br/>
+      Last updated on Oct 10, 2012.<br/>
     </p>
 </div>
 </footer>
diff --git a/docsite/examples.html b/docsite/examples.html
index 6ae36e44dd..a12b0f1ba3 100644
--- a/docsite/examples.html
+++ b/docsite/examples.html
@@ -429,7 +429,7 @@ the first config file it finds present:</p>
 <footer class="footer">
 <p>
         &copy; Copyright 2012 Michael DeHaan.<br/>
-      Last updated on Oct 09, 2012.<br/>
+      Last updated on Oct 10, 2012.<br/>
     </p>
 </div>
 </footer>
diff --git a/docsite/genindex.html b/docsite/genindex.html
index 6f4922dc6f..5534d80453 100644
--- a/docsite/genindex.html
+++ b/docsite/genindex.html
@@ -168,7 +168,7 @@ s.parentNode.insertBefore(ga, s);
 <footer class="footer">
 <p>
         &copy; Copyright 2012 Michael DeHaan.<br/>
-      Last updated on Oct 09, 2012.<br/>
+      Last updated on Oct 10, 2012.<br/>
     </p>
 </div>
 </footer>
diff --git a/docsite/gettingstarted.html b/docsite/gettingstarted.html
index 508b20db50..690ff4758e 100644
--- a/docsite/gettingstarted.html
+++ b/docsite/gettingstarted.html
@@ -386,7 +386,7 @@ explore, but you already have a fully working infrastructure!</p>
 <footer class="footer">
 <p>
         &copy; Copyright 2012 Michael DeHaan.<br/>
-      Last updated on Oct 09, 2012.<br/>
+      Last updated on Oct 10, 2012.<br/>
     </p>
 </div>
 </footer>
diff --git a/docsite/index.html b/docsite/index.html
index 193355d207..b77e61d821 100644
--- a/docsite/index.html
+++ b/docsite/index.html
@@ -183,7 +183,7 @@ s.parentNode.insertBefore(ga, s);
 <footer class="footer">
 <p>
         &copy; Copyright 2012 Michael DeHaan.<br/>
-      Last updated on Oct 09, 2012.<br/>
+      Last updated on Oct 10, 2012.<br/>
     </p>
 </div>
 </footer>
diff --git a/docsite/moduledev.html b/docsite/moduledev.html
index c3f2ae12e8..70436d9f1f 100644
--- a/docsite/moduledev.html
+++ b/docsite/moduledev.html
@@ -490,7 +490,7 @@ the program.   Stop by the mailing list to inquire about requirements.</p>
 <footer class="footer">
 <p>
         &copy; Copyright 2012 Michael DeHaan.<br/>
-      Last updated on Oct 09, 2012.<br/>
+      Last updated on Oct 10, 2012.<br/>
     </p>
 </div>
 </footer>
diff --git a/docsite/modules.html b/docsite/modules.html
index 312ea36c89..19fa6842b7 100644
--- a/docsite/modules.html
+++ b/docsite/modules.html
@@ -2173,7 +2173,7 @@ service name=foo pattern=/usr/bin/foo state=started
 <span id="id37"></span><h2><a class="toc-backref" href="#contents">setup</a><a class="headerlink" href="#setup" title="Permalink to this headline">¶</a></h2>
 <p>This module is automatically called by playbooks to gather useful variables about remote hosts that can be used in playbooks. It can also be executed directly by <tt class="docutils literal"><span class="pre">/usr/bin/ansible</span></tt> to check what variables are available to a host. Ansible provides many <em>facts</em> about the system, automatically.</p>
 <p>Obtain facts from all hosts and store them indexed by hostname at /tmp/facts.</p>    <p><pre>
-ansible all -m setup -tree /tmp/facts
+ansible all -m setup --tree /tmp/facts
 </pre></p>
 <br/><h4>Notes</h4>
     <p>More ansible facts will be added with successive releases. If <em>facter</em> or <em>ohai</em> are installed, variables from these programs will also be snapshotted into the JSON file for usage in templating. These variables are prefixed with <code>facter_</code> and <code>ohai_</code> so it's easy to tell their source. All variables are bubbled up to the caller. Using the ansible facts and choosing to not install <em>facter</em> and <em>ohai</em> means you can avoid Ruby-dependencies on your remote systems.</p></div>
@@ -2693,7 +2693,7 @@ yum name=httpd state=installed
 <footer class="footer">
 <p>
         &copy; Copyright 2012 Michael DeHaan.<br/>
-      Last updated on Oct 09, 2012.<br/>
+      Last updated on Oct 10, 2012.<br/>
     </p>
 </div>
 </footer>
diff --git a/docsite/patterns.html b/docsite/patterns.html
index 765c583094..c158b81015 100644
--- a/docsite/patterns.html
+++ b/docsite/patterns.html
@@ -369,7 +369,7 @@ Ansible 0.7.  Ansible 0.6 includes a <a class="reference external" href="https:/
 <footer class="footer">
 <p>
         &copy; Copyright 2012 Michael DeHaan.<br/>
-      Last updated on Oct 09, 2012.<br/>
+      Last updated on Oct 10, 2012.<br/>
     </p>
 </div>
 </footer>
diff --git a/docsite/playbooks.html b/docsite/playbooks.html
index 4421e1c870..82cfb417ce 100644
--- a/docsite/playbooks.html
+++ b/docsite/playbooks.html
@@ -542,7 +542,7 @@ can do this:</p>
 <footer class="footer">
 <p>
         &copy; Copyright 2012 Michael DeHaan.<br/>
-      Last updated on Oct 09, 2012.<br/>
+      Last updated on Oct 10, 2012.<br/>
     </p>
 </div>
 </footer>
diff --git a/docsite/playbooks2.html b/docsite/playbooks2.html
index a0d95eb43d..3bf696641a 100644
--- a/docsite/playbooks2.html
+++ b/docsite/playbooks2.html
@@ -715,7 +715,7 @@ place to set such a default is in a group variable.</p>
 <footer class="footer">
 <p>
         &copy; Copyright 2012 Michael DeHaan.<br/>
-      Last updated on Oct 09, 2012.<br/>
+      Last updated on Oct 10, 2012.<br/>
     </p>
 </div>
 </footer>
diff --git a/docsite/rst/modules/setup.rst b/docsite/rst/modules/setup.rst
index c40f58b67b..566b91261a 100644
--- a/docsite/rst/modules/setup.rst
+++ b/docsite/rst/modules/setup.rst
@@ -10,7 +10,7 @@ This module is automatically called by playbooks to gather useful variables abou
 .. raw:: html
 
     <p>Obtain facts from all hosts and store them indexed by hostname at /tmp/facts.</p>    <p><pre>
-    ansible all -m setup -t /tmp/facts
+    ansible all -m setup --tree /tmp/facts
     </pre></p>
     <br/>
 
diff --git a/docsite/search.html b/docsite/search.html
index 8bb5c6bae7..8aadc33054 100644
--- a/docsite/search.html
+++ b/docsite/search.html
@@ -183,7 +183,7 @@ s.parentNode.insertBefore(ga, s);
 <footer class="footer">
 <p>
         &copy; Copyright 2012 Michael DeHaan.<br/>
-      Last updated on Oct 09, 2012.<br/>
+      Last updated on Oct 10, 2012.<br/>
     </p>
 </div>
 </footer>
diff --git a/docsite/searchindex.js b/docsite/searchindex.js
index a546099abc..83831119d4 100644
--- a/docsite/searchindex.js
+++ b/docsite/searchindex.js
@@ -1 +1 @@
